map	c47a	a20b	hurricanemkii	i16t24	lagg3s29	la5s8	la5fns2	mig3s24	p40e1	p39l1	spitfiremkvb	pe2s87	pe2s35	u2vs	yak9ts1	yak1s127	yak9s1	yak7bs36	yak1s69	il2m43	il2m42	il2m41	mosquitofbmkvis2	p38j25	p47d28	p47d22	p51d15	p51b5	typhoonmkib	tempestmkvs2	spitfiremkxiv	spitfiremkixe	bf109e7	bf109g2	bf109g4	bf109g6	bf109g6late	bf109k4	bf109f2	bf109f4	bf109g14	mc202s8	bf110e2	bf110g2	fw190a3	fw190a5	fw190a6	fw190a8	fw190d9	he111h6	he111h16	hs129b2	ju523mg4e	ju87d3	ju88a4	ju88c6	me410a1	me262a	ar234b2
Moscow	10	0	5	8	9	0	0	8	5	0	0	0	15	6	0	0	0	0	0	0	0	50	0	0	0	0	0	0	0	0	0	0	15	10	0	0	0	0	15	10	0	0	20	0	0	0	0	0	0	15	0	0	10	0	15	0	0	0	0
Stalingrad	10	4	3	2	6	6	0	3	3	0	0	7	4	6	0	3	3	0	6	0	30	20	0	0	0	0	0	0	0	0	0	0	3	7	0	0	0	0	3	7	0	4	15	0	7	4	0	0	0	10	0	15	10	20	5	0	0	0	0
Kuban	10	8	2	1	2	2	4	1	1	5	4	4	3	6	2	2	2	5	2	30	15	5	0	0	0	0	0	0	0	0	0	0	1	5	9	3	0	0	2	2	0	0	10	15	5	8	0	0	0	4	7	15	10	10	4	0	0	0	0
Normandy	10	15	16	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	16	0	8	8	0	10	18	0	4	5	0	10	10	6	4	0	0	0	0	0	0	0	0	0	3	2	0	0	0	0	10	0	0	15	25	0	25
Bodenplatte	10	15	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	25	5	3	6	4	4	5	4	4	0	0	0	0	2	8	0	0	8	0	0	0	0	0	2	3	8	0	0	0	10	0	8	25	25	4	7
Prokhorovka	10	8	2	1	2	2	4	1	1	5	4	4	3	6	2	2	2	5	2	30	15	5	0	0	0	0	0	0	0	0	0	0	1	5	9	3	0	0	2	2	0	0	10	15	5	8	0	0	0	4	7	15	10	10	4	0	0	0	0
																																																											
																																																											
map	t_allies_group1_2_1	t_allies_group1_2_2	t_allies_group1_3_1	t_allies_group1_3_2	t_allies_group1_1_1	t_allies_group1_1_2	t_allies_group2_3_1	t_allies_group2_3_2	t_allies_group2_2_1	t_allies_group2_2_2	t_allies_group2_1_1	t_allies_group2_1_2	t_allies_group3_3_1	t_allies_group3_3_2	t_allies_group3_2_1	t_allies_group3_2_2	t_allies_group3_1_1	t_allies_group3_1_2																																									
Moscow	_t34-76stz	_t34-76stz	kv1-41	kv1-41	_m4a2	_m4a2	bt7m	bt7m	ba64	ba64	_gaz-mm\_gaz-mm-72k	_gaz-mm\_gaz-mm-72k_	gaz\gaz-aa-m4-aa	gaz\gaz-aa-m4-aa	_t34-76stz	_t34-76stz	kv1-41	kv1-41																																									
